name,parent
Colombia,null
Achicoria tostada y demás sucedáneos del café tostados y sus extractos- esencias y concentrados,Bogo
Achicoria tostada y demás sucedáneos del café tostados y sus extractos- esencias y concentrados,Toli
Café sin tostar- descafeinado,Antioquia
Café sin tostar- descafeinado,Bogotá
Café sin tostar- descafeinado,Caldas
Café sin tostar- descafeinado,Cauca
Café sin tostar- descafeinado,Huila
Café sin tostar- descafeinado,Quindío
Café sin tostar- descafeinado,Risaralda
Café sin tostar- descafeinado,Santander
Café sin tostar- descafeinado,Tolima
Café sin tostar- descafeinado,Valle del Cauca
Café sin tostar- sin descafeinar- para la siembra,Antioquia
Café sin tostar- sin descafeinar- para la siembra,Bogotá
Café sin tostar- sin descafeinar- para la siembra,Caldas
Café sin tostar- sin descafeinar- para la siembra,Cauca
Café sin tostar- sin descafeinar- para la siembra,Huila
Café sin tostar- sin descafeinar- para la siembra,Quindío
Café sin tostar- sin descafeinar- para la siembra,Risaralda
Café sin tostar- sin descafeinar- para la siembra,Tolima
Café sin tostar- sin descafeinar- para la siembra,Valle del Cauca
Café soluble liofilizado- con granulometría de 20 - 300 mm,Antioquia
Café soluble liofilizado- con granulometría de 20 - 300 mm,Bogotá
Café soluble liofilizado- con granulometría de 20 - 300 mm,Caldas
Café soluble liofilizado- con granulometría de 20 - 300 mm,Cauca
Café soluble liofilizado- con granulometría de 20 - 300 mm,Huila
Café soluble liofilizado- con granulometría de 20 - 300 mm,Quindío
Café soluble liofilizado- con granulometría de 20 - 300 mm,Tolima
Café soluble liofilizado- con granulometría de 20 - 300 mm,Valle del Cauca
Café tostado- descafeinado,Antioquia
Café tostado- descafeinado,Bogotá
Café tostado- descafeinado,Caldas
Café tostado- descafeinado,Quindío
Café tostado- descafeinado,Santander
Café tostado- descafeinado,Tolima
Café tostado- descafeinado,Valle del Cauca
Café tostado- sin descafeinar- en grano,Antioquia
Café tostado- sin descafeinar- en grano,Bogotá
Café tostado- sin descafeinar- en grano,Caldas
Café tostado- sin descafeinar- en grano,Cauca
Café tostado- sin descafeinar- en grano,Huila
Café tostado- sin descafeinar- en grano,Quindío
Café tostado- sin descafeinar- en grano,Risaralda
Café tostado- sin descafeinar- en grano,Santander
Café tostado- sin descafeinar- en grano,Tolima
Café tostado- sin descafeinar- en grano,Valle del Cauca
Café tostado- sin descafeinar- molido,Antioquia
Café tostado- sin descafeinar- molido,Bogotá
Café tostado- sin descafeinar- molido,Caldas
Café tostado- sin descafeinar- molido,Cauca
Café tostado- sin descafeinar- molido,Huila
Café tostado- sin descafeinar- molido,Quindío
Café tostado- sin descafeinar- molido,Risaralda
Café tostado- sin descafeinar- molido,Santander
Café tostado- sin descafeinar- molido,Tolima
Café tostado- sin descafeinar- molido,Valle del Cauca
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Antioqu
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Bogotá
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Caldas
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Cauca
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Huila
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Quindío
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Risaral
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Santand
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Tolima
Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción,Valle d
Extractos- esencias y concentrados de café,Antioquia
Extractos- esencias y concentrados de café,Bogotá
Extractos- esencias y concentrados de café,Caldas
Extractos- esencias y concentrados de café,Risaralda
Extractos- esencias y concentrados de café,Tolima
Extractos- esencias y concentrados de café,Valle del Cauca
Los demás cafés sin tostar- sin descafeinar,Antioquia
Los demás cafés sin tostar- sin descafeinar,Bogotá
Los demás cafés sin tostar- sin descafeinar,Caldas
Los demás cafés sin tostar- sin descafeinar,Cauca
Los demás cafés sin tostar- sin descafeinar,Huila
Los demás cafés sin tostar- sin descafeinar,Quindío
Los demás cafés sin tostar- sin descafeinar,Risaralda
Los demás cafés sin tostar- sin descafeinar,Santander
Los demás cafés sin tostar- sin descafeinar,Tolima
Los demás cafés sin tostar- sin descafeinar,Valle del Cauca
Los demás extractos- esencias y concentrados de café,Antioquia
Los demás extractos- esencias y concentrados de café,Bogotá
Los demás extractos- esencias y concentrados de café,Caldas
Los demás extractos- esencias y concentrados de café,Cauca
Los demás extractos- esencias y concentrados de café,Huila
Los demás extractos- esencias y concentrados de café,Quindío
Los demás extractos- esencias y concentrados de café,Risaralda
Los demás extractos- esencias y concentrados de café,Santander
Los demás extractos- esencias y concentrados de café,Tolima
Los demás extractos- esencias y concentrados de café,Valle del Cauca
Preparaciones a base de extractos- esencias o concentrados o a base de café,Antioquia
Preparaciones a base de extractos- esencias o concentrados o a base de café,Bogotá
Preparaciones a base de extractos- esencias o concentrados o a base de café,Caldas
Preparaciones a base de extractos- esencias o concentrados o a base de café,Cauca
Preparaciones a base de extractos- esencias o concentrados o a base de café,Quindío
Preparaciones a base de extractos- esencias o concentrados o a base de café,Risaralda
Preparaciones a base de extractos- esencias o concentrados o a base de café,Santander
Preparaciones a base de extractos- esencias o concentrados o a base de café,Tolima
Preparaciones a base de extractos- esencias o concentrados o a base de café,Valle del Cauca
lbania, Los demás cafés sin tostar- sin descafeinar
lemania, Café sin tostar- descafeinado
lemania, Café sin tostar- sin descafeinar- para la siembra
lemania, Café soluble liofilizado- con granulometría de 20 - 300 mm
lemania, Café tostado- descafeinado
lemania, Café tostado- sin descafeinar- en grano
lemania, Café tostado- sin descafeinar- molido
lemania, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporció
lemania, Extractos- esencias y concentrados de café
lemania, Los demás cafés sin tostar- sin descafeinar
lemania, Los demás extractos- esencias y concentrados de café
lemania, Preparaciones a base de extractos- esencias o concentrados o a base de café
ntigua y Barbuda, Café tostado- sin descafeinar- molido
ntigua y Barbuda, Extractos- esencias y concentrados de café
ntigua y Barbuda, Los demás extractos- esencias y concentrados de café
ntigua y Barbuda, Preparaciones a base de extractos- esencias o concentrados o a base de café
ntillas Holandesas, Café sin tostar- descafeinado
ntillas Holandesas, Café soluble liofilizado- con granulometría de 20 - 300 mm
ntillas Holandesas, Café tostado- descafeinado
ntillas Holandesas, Café tostado- sin descafeinar- en grano
ntillas Holandesas, Café tostado- sin descafeinar- molido
ntillas Holandesas, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquie
ntillas Holandesas, Extractos- esencias y concentrados de café
ntillas Holandesas, Los demás cafés sin tostar- sin descafeinar
ntillas Holandesas, Los demás extractos- esencias y concentrados de café
ntillas Holandesas, Preparaciones a base de extractos- esencias o concentrados o a base de café
ntioquia,Colombia
rabia Saudita, Café soluble liofilizado- con granulometría de 20 - 300 mm
rabia Saudita, Café tostado- sin descafeinar- en grano
rabia Saudita, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier pro
rabia Saudita, Los demás cafés sin tostar- sin descafeinar
rgelia, Los demás cafés sin tostar- sin descafeinar
rgentina, Café sin tostar- descafeinado
rgentina, Café soluble liofilizado- con granulometría de 20 - 300 mm
rgentina, Café tostado- descafeinado
rgentina, Café tostado- sin descafeinar- en grano
rgentina, Café tostado- sin descafeinar- molido
rgentina, Extractos- esencias y concentrados de café
rgentina, Los demás cafés sin tostar- sin descafeinar
rgentina, Los demás extractos- esencias y concentrados de café
rgentina, Preparaciones a base de extractos- esencias o concentrados o a base de café
rmenia, Los demás cafés sin tostar- sin descafeinar
